"ID","Module","Input","Expected Result"
"TC-01","Nhận diện Intent","Chào bạn","Dạ chào anh/chị ạ! Em có thể giúp gì cho anh/chị ạ?"
"TC-02","Nhận diện Intent","Cảm ơn em nhé","Dạ em rất vui được hỗ trợ anh/chị ạ. Nếu cần thêm thông tin gì anh/ chị cứ nhắn em nhé!"
"TC-03","Nhận diện Intent","Bạn là ai?","Dạ em là nhân viên chăm sóc khách hàng của nhà xe Vũ Hán, rất vui được hỗ trợ anh/chị ạ."
"TC-04","Nhận diện Intent","Alo nhà xe Vũ Hán đúng không","Dạ đúng rồi ạ, em là nhân viên nhà xe Vũ Hán, anh/chị cần hỗ trợ gì ạ?"
"TC-05","Nhận diện Intent","Gjskgksjg","Dạ em chưa hiểu rõ ý của anh/chị. Anh/chị vui lòng nhập lại câu hỏi về đặt vé hoặc gửi hàng để em hỗ trợ nhé."
"TC-06","Thông tin nhà xe","Địa chỉ nhà xe ở đâu","Dạ anh/chị vui lòng cho em biết anh/chị muốn hỏi địa chỉ văn phòng nào ạ? Nhà xe Vũ Hán có văn phòng tại Mỹ Đình, Giáp Bát (Hà Nội), Tuyên Quang, Xín Mần và Mèo Vạc ạ."
"TC-07","Thông tin nhà xe","Số điện thoại văn phòng Mỹ Đình","Dạ số điện thoại văn phòng Mỹ Đình là 0912037237 ạ"
"TC-08","Thông tin nhà xe","Nhà xe có chạy Tuyên Quang Hà Nội không","Dạ nhà xe Vũ Hán có chạy tuyến Tuyên Quang - Hà Nội ạ."
"TC-09","Dịch vụ","Xe có điều hòa không","Dạ nhà xe Vũ Hán sử dụng xe giường nằm và xe ghế ngồi, thường có điều hòa để phục vụ khách hàng ạ."
"TC-10","Dịch vụ","Gửi đồ từ Hà Giang xuống Mỹ Đình hết bao nhiêu","Cước gửi hàng từ Hà Giang xuống Mỹ Đình còn tuỳ vào kích thước, cân nặng và giá trị của hàng nữa. Anh/chị cứ mang hàng ra văn phòng bên em báo giá hoặc gọi số 0912037237 (văn phòng Mỹ Đình) để được tư vấn cụ thể ạ."
"TC-11","Dịch vụ","Có nhận chở xe máy không","Dạ nhà xe Vũ Hán có nhận chở xe máy ạ. Anh/chị cho em biết loại xe máy (xe số, xe ga, xe côn) để em tư vấn cụ thể hơn ạ."
"TC-12","Dịch vụ","Xe có đón trả tận nhà không","Dạ nhà xe Vũ Hán có dịch vụ đưa đón tận nơi ở Hà Nội và ở các huyện, tỉnh mà xe đi qua được ạ."
"TC-13","Dịch vụ","Có wifi trên xe không","Dạ nhà xe Vũ Hán có dịch vụ wifi trên xe ạ."
"TC-14","Dịch vụ","Trên xe có sạc điện thoại không","Mỗi ghế đều có cổng sạc USB ạ."
"TC-15","Dịch vụ","Xe có giường nằm không","Dạ nhà xe Vũ Hán có loại xe giường nằm 40 chỗ cho nhiều tuyến vùng cao ạ."
"TC-16","Dịch vụ","Có được mang thú cưng lên xe không","Dạ nhà xe có nhận chở thú cưng nhưng phải để trong lồng và để ở cốp xe để tránh ảnh hưởng khách khác ạ."
"TC-17","Dịch vụ","Xe có nhà vệ sinh không","Xe không có nhà vệ sinh nhưng có dừng nghỉ dọc đường ạ."
"TC-18","Giá vé","Giá xe Limosine từ Hà Nội đi Tuyên Quang là bao nhiêu?","Dạ giá vé xe Limousine VIP 9 chỗ từ Hà Nội (Mỹ Đình) đi Tuyên Quang (TP cũ) là 150,000đ ạ."
"TC-19","Giá vé","Vé xe khách thường bao nhiêu","Dạ anh/chị cho em xin điểm đi và điểm đến để em kiểm tra giá vé xe khách thường chính xác ạ."
"TC-20","Lịch trình","Chuyến sớm nhất từ Tuyên Quang đi là mấy giờ","Dạ chuyến sớm nhất từ Tuyên Quang là lúc 07h30 ạ.Anh/chị đi đến đâu ạ?"
"TC-21","Lịch trình","Chuyến cuối cùng về Tuyên Quang là mấy giờ","Dạ hôm nay chuyến cuối cùng về Tuyên Quang xuất phát lúc 19h30 ạ.Anh/chị có muốn đặt vé chuyến này không ạ?"
"TC-22","Lịch trình","Tần suất xe chạy tuyến Hà Nội (Mỹ Đình) đi Tuyên Quang thế nào","Dạ tuyến Hà Nội (Mỹ Đình) đi Tuyên Quang có nhiều chuyến trong ngày với các giờ xuất bến chính là 06:55, 07:50, 09:30, 15:25, 17:50 và 19:30 ạ.Anh/chị muốn đặt chuyến nào ạ?"
"TC-23","Lịch trình","Xe chạy đường tuyến Hà Nội (Mỹ Đình) đi Tuyên Quang là quốc lộ hay cao tốc","Dạ tuyến Mỹ Đình - Tuyên Quang của nhà xe Vũ Hán chủ yếu đi đường quốc lộ, không đi cao tốc Phú Thọ - Tuyên Quang ạ"
"TC-24","Lịch trình","Thời gian đi tuyến Hà Nội (Mỹ Đình) - Tuyên Quang mất bao lâu","Dạ tuyến Tuyên Quang (TP cũ) đến Hà Nội (Mỹ Đình) mất khoảng 3.5 tiếng ạ."
"TC-25","Đặt vé","Muốn đặt vé thì làm thế nào","Dạ anh/chị có thể đặt vé qua nhiều kênh như: qua đây chat, qua app Vũ Hán Group 19008118, qua web vuhangroup.vn hoặc qua Zalo OA Xe khách Vũ Hán ạ.Anh/chị muốn đặt vé đi từ đâu đến đâu ạ?"
"TC-26","Đặt vé","Thanh toán vé Limousine thế nào?","Em gửi thông tin chuyển khoản đặt vé Limousine của nhà xe Vũ Hán ạ. Anh/chị chuyển khoản thành công thì gửi hình ảnh giúp em với ạ."
"TC-27","Đặt vé","Hủy vé có mất phí không","Anh/chị hủy vé trước 2 tiếng sẽ không mất phí ạ."
"TC-28","Đặt vé","Có cần cọc tiền trước không","Dạ anh/chị vui lòng cho em xin thông tin cụ thể anh/chị muốn đặt vé tuyến nào để em hỗ trợ chính xác ạ."
"TC-29","Đặt vé","Thanh toán bằng chuyển khoản được không","Dạ em gửi thông tin chuyển khoản nhé ạ. Anh/chị chuyển khoản thành công thì gửi hình ảnh giúp em với ạ."
"TC-30","Đặt vé","Có gửi mã xác nhận đặt vé về máy không","Dạ nhà xe sẽ gửi mã xác nhận đặt vé về số điện thoại của anh/chị sau khi hoàn tất đặt vé ạ."
"TC-31","Đặt vé","Đặt 5 vé có được giảm giá không"," Dạ em xin phép hỏi anh/chị đi từ đâu đến đâu ạ? Nhà xe sẽ tư vấn cụ thể về giá và ưu đãi cho anh/chị."
"TC-32","Đặt vé","Trẻ em có giá vé thế nào","Dạ, giá vé trẻ em của nhà xe Vũ Hán là dưới 1m1 được miễn phí; 1,1-1,4m có giá bằng 50% giá vé niêm yết, >1,4m theo giá niêm yết ạ."
"TC-33","Đặt vé","Có thẻ xe không","Dạ bên em có thẻ đi lại cho khách đi thường xuyên ạ. Thẻ có 10 lượt đi và được giảm 5% so với giá vé gốc. Khi đi anh/chị chỉ cần đưa thẻ cho lái hoặc phụ xe ký ngày đi vào là được ạ.
Anh/chị có muốn em hỗ trợ làm thẻ không ạ?"
"TC-34","Vị trí","Xe đón ở Mỹ Đình chỗ nào","Dạ anh/chị ra văn phòng Mỹ Đình tại N5 A2 Ngõ 1 Nguyễn Hoàng hoặc ra bến xe Mỹ Đình ô 18 để đón xe ạ."
"TC-35","Vị trí","Có đón ở sân bay Nội Bài không","Dạ bên em không có đón tại sân bay Nội Bài ạ. Nếu anh/chị ở khu vực đó, anh/chị có thể ra nút giao ngã 3 Kim Anh hoặc ngã 4 Nội Bài để lái xe liên hệ hẹn điểm đón thuận tiện ạ."
"TC-36","Vị trí","Xe trả khách ở đâu Tuyên Quang","Dạ anh/chị muốn hỏi xe trả khách ở văn phòng Tuyên Quang hay điểm nào cụ thể ạ?"
"TC-37","Vị trí","Có đi qua bệnh viện Bạch Mai không","Dạ bên em không có tuyến xe đi qua bệnh viện Bạch Mai ạ."
"TC-38","Vị trí","Xe qua thành phố Cao Bằng không?","Dạ nhà xe Vũ Hán đi Bảo Lâm (Cao Bằng) nhưng không đi qua thành phố Cao Bằng ạ."
"TC-39","Phản hồi","Xe đi hơi nhanh","Cảm ơn anh/chị đã góp ý nhà xe sẽ nhắc nhở tài xế ạ."
"TC-40","Phản hồi","Tài xế rất nhiệt tình","Dạ em cảm ơn anh/chị đã phản hồi tích cực về tài xế của nhà xe ạ. Em rất vui khi anh/chị hài lòng với dịch vụ bên em ạ."
"TC-41","Phản hồi","Phụ xe nói chuyện hơi to","Em thành thật xin lỗi vì trải nghiệm của anh/chị không tốt ạ."
"TC-42","Phản hồi","Xe sạch sẽ thoáng mát","Dạ cảm ơn anh/chị đã đánh giá về xe của nhà xe Vũ Hán ạ. Em rất vui khi anh/chị hài lòng với dịch vụ của bên em ạ."
"TC-43","Khác","Tết này xe có chạy không","Dạ xe bên em chạy xuyên tết ạ."
"TC-44","Khác","Có tuyển lái xe không","Dạ nhà xe Vũ Hán vẫn đang tuyển lái xe ạ. Anh/chị vui lòng gửi hồ sơ gồm sơ yếu lý lịch có xác nhận, giấy khám sức khoẻ và bằng cấp liên quan đến các văn phòng Vũ Hán để được xem xét ạ."
"TC-45","Khác","Nhà xe Vũ Hán có mấy chi nhánh","Dạ nhà xe Vũ Hán có 2 văn phòng chính ở Hà Nội là Mỹ Đình và Giáp Bát, ngoài ra còn có văn phòng ở Tuyên Quang, Xín Mần và Mèo Vạc ạ."
"TC-46","Lịch trình","Xe có dừng ở Xín Mần không","Dạ, nhà xe Vũ Hán có các tuyến đi qua Xín Mần như Mỹ Đình - Bắc Hà - Xín Mần, Mỹ Đình - Hoàng Su Phì - Xín Mần và ngược lại ạ."
"TC-47","Giá vé","Vé đi Mỹ Đình - Kiến Thiết bao nhiêu","Dạ vé tuyến Mỹ Đình - Kiến Thiết giá 150,000đ ạ."
"TC-48","Dịch vụ","Xe Limousine có bao nhiêu ghế","Dạ xe Limousine VIP của nhà xe Vũ Hán có 9 chỗ ngồi ạ."
"TC-49","Dịch vụ","Có được hút thuốc trên xe không","Dạ anh/ chị vui lòng không hút thuốc trên xe ạ."
"TC-50","Dịch vụ","Có chăn đắp không","Dạ nhà xe Vũ Hán sử dụng xe giường nằm và xe Limousine VIP, thường có chăn đắp cho khách trên xe ạ."
"TC-51","Lịch trình","Xe có chuyến nào chạy đêm không","Dạ hôm nay có nhiều chuyến xe chạy đêm ạ, ví dụ như từ Hà Nội đi Đồng Văn lúc 19h30, đi Mèo Vạc lúc 18h30 và 19h20, đi Yên Minh lúc 18h30 và 19h30, đi Quyết Tiến/Quản Bạ lúc 18h30 và 19h30, đi Bắc Mê lúc 19h20, đi Bảo Lâm lúc 19h20, đi Lý Bôn lúc 19h20, đi Niêm Sơn/Niêm Tòng/Tát Ngà lúc 19h20, và nhiều chuyến khác nữa ạ."
"TC-52","Lịch trình","Tôi muốn đi từ Hà Nội tới thị xã Phú Thọ thì trả ở điểm nào?","Dạ anh/chị đi từ Hà Nội (Mỹ Đình) tới thị xã Phú Thọ thì xe trả tại điểm IC9, Thị xã Phú Thọ ạ."
"TC-53","Vị trí","Có đón ở Times City không","Dạ bên em không có điểm đón cố định tại Times City ạ. Nếu anh/chị cần, lái xe hoặc phụ xe sẽ liên hệ để hẹn điểm đón thuận tiện nhất ạ"
"TC-54","Vị trí","Có đón ở cầu Nhật Tân không","Dạ nếu anh/chị muốn đón trên cao tốc ở khu vực cầu Nhật Tân, anh/chị vui lòng ra nút giao gần đó, sau đó lái hoặc phụ xe sẽ gọi lại để hẹn điểm đón thuận tiện nhất ạ."
"TC-55","Vị trí","Trả khách ở Phổ Yên không","Dạ nhà xe Vũ Hán không có tuyến xe đi qua hoặc trả khách tại Phổ Yên ạ."
"TC-56","Vị trí","Xe có qua Sân vận động Mỹ Đình không","Dạ nhà xe Vũ Hán có văn phòng và đón trả tại Bến xe Mỹ Đình, gần Sân vận động Mỹ Đình ạ."
"TC-57","Đặt vé","Đổi chuyến có được không","Dạ có thể đổi chuyến miễn phí nếu còn chỗ ạ"
"TC-58","Đặt vé","Mua vé tại văn phòng được không","Dạ anh/chị có thể mua vé trực tiếp tại các văn phòng của nhà xe Vũ Hán ạ.Anh/chị muốn biết địa chỉ văn phòng nào ạ?"
"TC-59","Đặt vé","Có xuất hóa đơn đỏ không","Dạ bên em có xuất hóa đơn VAT ạ. Anh/chị vui lòng để lại thông tin hoặc nhắn vào Zalo OA Xe khách Vũ Hán để bên em hỗ trợ xuất hóa đơn theo thông tin trong ngày ạ."
"TC-60","Đặt vé","Có ghế ưu tiên cho người già không","Dạ hiện nhà xe chưa có thông tin cụ thể về ghế ưu tiên cho người già ạ."
"TC-61","Dịch vụ","Ghế có massage không","Dạ xe giường nằm và xe Limousine của nhà xe Vũ Hán không có ghế massage ạ."
"TC-62","Dịch vụ","Có túi nôn trên xe không","Dạ nhà xe Vũ Hán có túi nôn trên xe ạ."
"TC-63","Dịch vụ","Xe có bảo hiểm hành khách không","Dạ giá vé đã bao gồm bảo hiểm hành khách ạ."
"TC-64","Phản hồi","Xe đến đón muộn 10 phút","Xin lỗi anh/ chị vì sự cố tắc đường này ạ."
"TC-65","Phản hồi","Sao tôi gọi mãi không ai trả lời thế?","Dạ có thể do lỗi đường truyền hoặc lượng khách gọi về cùng lúc nhiều quá nên máy bận ạ. Anh chị cần em hỗ trợ gì ạ?"
"TC-66","Phản hồi","Nước uống hết rồi","Dạ nhà xe sẽ kiểm tra và bổ sung ngay ạ."
"TC-67","Phản hồi","Điều hòa hơi lạnh","Dạ anh/ chị có thể nhờ tài xế hoặc phụ xe điều chỉnh lại nhiệt độ ạ."
"TC-68","Khác","Nhà xe đi qua bao nhiêu tỉnh","Dạ nhà xe Vũ Hán có các tuyến đi qua các tỉnh như Hà Nội, Hà Giang, Tuyên Quang, Cao Bằng, Quảng Ninh, Bắc Giang, Vĩnh Phúc, và một số tỉnh lân cận khác ạ."
"TC-69","Khác","Làm đại lý thì như thế nào?","Dạ anh/chị muốn làm đại lý bên em thì gửi số điện thoại, giấy phép kinh doanh và tuyến mong muốn trên Zalo OA Xe khách Vũ Hán để trao đổi ạ. Anh/chị cũng có thể liên hệ chị Hằng phụ trách theo số 0866111085 ạ."
"TC-70","Khác","Tư vấn cho tôi","Dạ anh/chị vui lòng cho em biết anh/chị muốn tư vấn về tuyến đường, giờ chạy, giá vé hay dịch vụ nào của nhà xe Vũ Hán ạ?"